name,gender,birth_year,height,mass,hair_color,skin_color,eye_color,planet,species
"Jabba Desilijic Tiure",hermaphrodite,600BBY,175,1,n/a,"green-tan, brown",orange,"Nal Hutta",Hutt
Yoda,male,896BBY,66,17,white,green,brown,unknown,"Yoda's species"
Grogu,Male,41BBY,66,15,White,Green,Black,unknown,"Yoda's species"
Bossk,male,53BBY,190,113,none,green,red,Trandosha,Trandoshan
Ackbar,male,41BBY,180,83,none,"brown mottle",orange,"Mon Cala","Mon Calamari"
"Wicket Systri Warrick",male,8BBY,88,20,brown,brown,brown,Endor,Ewok
"Nien Nunb",male,unknown,160,68,none,grey,black,Sullust,Sullustan
"Nute Gunray",male,unknown,191,90,none,"mottled green",red,"Cato Neimoidia",Neimodian
"Jar Jar Binks",male,52BBY,196,66,none,orange,orange,Naboo,Gungan
"Roos Tarpals",male,unknown,224,82,none,grey,orange,Naboo,Gungan
"Rugor Nass",male,unknown,206,0,none,green,orange,Naboo,Gungan
Watto,male,unknown,137,0,black,"blue, grey",yellow,Toydaria,Toydarian
Sebulba,male,unknown,112,40,none,"grey, red",orange,Malastare,Dug
"Bib Fortuna",male,unknown,180,0,none,pale,pink,Ryloth,Twi'lek
"Ayla Secura",female,48BBY,178,55,none,blue,hazel,Ryloth,Twi'lek
"Ratts Tyerel",male,unknown,79,15,none,"grey, blue",unknown,"Aleen Minor",Aleena
"Dud Bolt",male,unknown,94,45,none,"blue, grey",yellow,Vulpter,Vulptereen
Gasgano,male,unknown,122,0,none,"white, blue",black,Troiken,Xexto
"Ben Quadinaros",male,unknown,163,65,none,"grey, green, yellow",orange,Tund,Toong
Ki-Adi-Mundi,male,92BBY,198,82,white,pale,yellow,Cerea,Cerean
"Kit Fisto",male,unknown,196,87,none,green,black,"Glee Anselm",Nautolan
"Eeth Koth",male,unknown,171,0,black,brown,brown,Iridonia,Zabrak
"Adi Gallia",female,unknown,184,50,none,dark,blue,Coruscant,Tholothian
"Saesee Tiin",male,unknown,188,0,none,pale,orange,Iktotch,Iktotchi
"Yarael Poof",male,unknown,264,0,none,white,yellow,Quermia,Quermian
"Plo Koon",male,22BBY,188,80,none,orange,black,Dorin,"Kel Dor"
"Mas Amedda",male,unknown,196,0,none,blue,blue,Champala,Chagrian
"Poggle the Lesser",male,unknown,183,80,none,green,yellow,Geonosis,Geonosian
"Luminara Unduli",female,58BBY,170,56.2,black,yellow,blue,Mirial,Mirialan
"Barriss Offee",female,40BBY,166,50,black,yellow,blue,Mirial,Mirialan
"Zam Wesell",female,unknown,168,55,blonde,"fair, green, yellow",yellow,Zolan,Clawdite
"Dexter Jettster",male,unknown,198,102,none,brown,yellow,Ojom,Besalisk
"Lama Su",male,unknown,229,88,none,grey,black,Kamino,Kaminoan
"Taun We",female,unknown,213,0,none,grey,black,Kamino,Kaminoan
"Wat Tambor",male,unknown,193,48,none,"green, grey",unknown,Skako,Skakoan
"San Hill",male,unknown,191,0,none,grey,gold,Muunilinst,Muun
"Shaak Ti",female,unknown,178,57,none,"red, blue, white",black,Shili,Togruta
"Ahsoka Tano",Female,36BBY,168,55,None,Orange,Blue,Shili,Togruta
Grievous,male,unknown,216,159,none,"brown, white","green, yellow",Kalee,Kaleesh
"Tion Medon",male,unknown,206,80,none,grey,black,Utapau,Pau'an
"Darth Maul",male,54BBY,175,80,none,red,yellow,Dathomir,Dathomirian
"Asajj Ventress",Female,54BBY,173,59,None,White,Yellow,Dathomir,Dathomirian
"Sly Moore",female,unknown,178,48,none,pale,white,Umbara,Umbaran
